device/C,kernel/C,workDimension/C,xLocal/I,yLocal/I,zLocal/I,MB/F,init/F,memoryCopyOut/F,plan/F,execute/F,memoryCopyIn/F,cleanUp/F
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0.001,0,0.023,0,0.013
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0.001,0.023,0,0.013
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0.001,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0.001,0,0.081,0.001,0.019
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0,0.029,0,0.018
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0.001,0.026,0,0.016
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0.001,0,0.39,0,0.016
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.026,0,0.014
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0,0.023,0.001,0.013
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0.001,0,0.024,0,0.013
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0,0,0.024,0,0.014
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0,0.026,0,0.014
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0.001,0,0,0.025,0,0.013
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0,0,0.056,0,0.011
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0,0.019,0,0.01
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0,0.017,0,0.008
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0.001,0,0,0.017,0,0.008
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0,0.017,0,0.007
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0,0,0.015,0.001,0.007
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0,0,0.017,0,0.008
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0,0.016,0,0.008
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0,0.015,0,0.007
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0,0,0.082,0.001,0.02
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0,0.029,0,0.017
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0,0.029,0,0.015
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0.001,0,0.024,0,0.014
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0.001,0.022,0,0.013
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0,0.023,0,0.013
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0,0.001,0.023,0,0.012
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0.001,0,0,0.023,0,0.013
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0,0.024,0,0.013
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0,0.023,0.001,0.012
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0.001,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0,0,0.082,0,0.019
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0.001,0.028,0,0.018
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0,0.024,0,0.014
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0.001,0,0,0.037,0,0.013
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.023,0,0.013
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0,0.022,0,0.012
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0.001,0,0,0.022,0,0.012
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0,0,0.022,0,0.014
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0,0.022,0,0.013
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0,0.022,0,0.014
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0.001,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0.001,0,0,0.077,0,0.018
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0.001,0.032,0,0.017
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0,0.026,0,0.015
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0.001,0,0,0.026,0,0.015
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.025,0,0.014
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0,0.025,0,0.014
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0,0,0.027,0,0.014
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0.001,0,0.025,0,0.014
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0.001,0.024,0,0.013
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0.001,0.024,0,0.014
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0.001,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0,0,0.291,0.001,0.01
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0,0.019,0,0.01
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0,0.017,0,0.008
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0,0,0.018,0,0.008
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.017,0,0.007
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0,0.015,0,0.007
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0.001,0,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0.001,0.015,0,0.006
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0,0.017,0,0.007
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0,0,0.058,0.001,0.01
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0,0.024,0,0.009
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0,0.016,0,0.008
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0,0,0.015,0.001,0.007
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0.001,0.015,0,0.007
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0,0.001,0.015,0,0.007
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0,0.015,0,0.006
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0,0.015,0,0.007
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0.001,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0.001,0,0.001,0.076,0,0.02
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0,0.029,0,0.018
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0,0.029,0,0.015
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0.001,0,0.025,0.001,0.014
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0.001,0,0,0.025,0,0.013
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0,0.025,0.001,0.013
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0.001,0,0.025,0,0.014
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0,0,0.024,0,0.013
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0,0.027,0,0.013
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0,0.025,0,0.014
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0,0,0.082,0,0.019
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0,0.029,0,0.016
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0,0.027,0.001,0.014
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0,0.001,0.025,0,0.015
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.023,0,0.014
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0.001,0,0.023,0.001,0.013
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0.001,0,0.024,0.001,0.013
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0.001,0,0.035,0,0.014
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0.001,0.025,0,0.012
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0,0.025,0,0.014
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0.001,0,0,0.057,0,0.011
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0,0.018,0.001,0.009
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0,0.016,0,0.008
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0.001,0,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.015,0,0.007
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0.001,0,0.014,0,0.007
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0,0.001,0.014,0,0.007
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0,0,0.015,0,0.006
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0,0.014,0,0.006
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0.001,0,0.014,0,0.007
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0.001,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0.001,0,0.081,0,0.019
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0.001,0.028,0,0.017
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0,0.023,0,0.015
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0,0,0.023,0,0.014
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.023,0,0.013
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0.001,0.001,0,0.022,0,0.013
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0.001,0.001,0,0.021,0,0.013
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0,0,0.036,0,0.014
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0,0.024,0,0.013
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0.001,0,0.023,0,0.014
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0,0.001,0.053,0,0.011
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0,0.019,0,0.009
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0,0.018,0,0.008
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0,0,0.018,0,0.008
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.017,0,0.007
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0.001,0,0,0.017,0,0.007
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0,0.017,0,0.007
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0,0.017,0,0.007
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0.001,0,0.08,0.001,0.019
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0.001,0,0.029,0,0.017
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0.001,0,0.026,0,0.015
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0.001,0,0,0.025,0,0.014
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0.001,0.001,0,0.024,0,0.012
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0,0.025,0,0.013
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0,0.001,0.023,0.001,0.013
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0,0,0.024,0,0.013
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0.001,0,0,0.024,0,0.013
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0.001,0,0.023,0,0.013
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0.001,0,0.055,0.001,0.011
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0,0.019,0,0.009
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0,0.016,0,0.008
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.015,0,0.007
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0.001,0.015,0,0.007
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0,0,0.015,0,0.007
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0,0.015,0.001,0.007
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0.001,0,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0,0,0.053,0,0.011
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0,0.019,0,0.009
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0.001,0,0.016,0.001,0.008
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0,0.001,0.016,0,0.008
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.017,0,0.007
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0,0,0.016,0.001,0.007
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0,0.001,0.017,0,0.007
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0,0,0.055,0,0.012
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0,0.018,0,0.01
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0.001,0,0.016,0,0.008
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0,0,0.021,0.001,0.008
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.015,0,0.008
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0.001,0.014,0.001,0.007
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0,0,0.014,0,0.007
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0.001,0,0,0.015,0.001,0.007
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0.001,0.014,0,0.007
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0,0.014,0,0.007
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0,0,0.054,0,0.01
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0,0.018,0,0.008
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0,0.018,0,0.008
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.016,0,0.008
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0,0.017,0,0.007
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0,0.001,0.016,0,0.008
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0,0,0.017,0,0.007
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0.001,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0.001,0,0.016,0,0.008
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0.001,0,0,0.079,0.001,0.02
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0,0.03,0.001,0.018
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0.001,0.027,0,0.016
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0,0.001,0.025,0,0.014
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.024,0,0.014
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0.001,0,0,0.023,0.001,0.014
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0,0,0.024,0,0.014
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0,0,0.023,0,0.014
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0.001,0.001,0,0.024,0,0.014
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0,0.022,0.001,0.014
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0,0.001,0.075,0,0.018
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0,0.031,0,0.018
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0,0.028,0,0.016
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0.001,0,0,0.027,0,0.015
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0.001,0.001,0,0.025,0.001,0.015
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0,0.038,0.001,0.015
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0,0,0.025,0,0.015
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0,0.001,0.024,0,0.014
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0,0.024,0,0.014
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0,0.025,0,0.015
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0,0,0.056,0,0.011
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0,0.018,0,0.009
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0,0.016,0,0.008
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0,0,0.022,0,0.008
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0,0.015,0,0.007
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0.001,0,0.015,0,0.006
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0,0,0.015,0,0.007
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0,0.014,0,0.006
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0,0.015,0,0.007
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0.001,0,0.082,0,0.02
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0.001,0,0,0.029,0,0.017
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0.001,0,0.026,0,0.014
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0.001,0,0,0.026,0,0.015
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.025,0,0.015
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0.001,0.024,0,0.014
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0.001,0.001,0,0.024,0.001,0.013
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0.001,0,0.025,0,0.014
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0,0.024,0,0.013
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0.001,0.001,0,0.024,0,0.014
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0.001,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0,0,0.059,0,0.012
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0,0.018,0,0.009
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0.001,0.016,0,0.008
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0,0,0.016,0,0.008
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0,0.015,0,0.007
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0.001,0,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0.001,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0.001,0,0.255,0.001,0.021
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0,0.035,0,0.018
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0.001,0,0,0.025,0,0.015
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0,0.001,0.023,0,0.013
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0.001,0,0.024,0,0.014
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0,0.025,0,0.014
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0.001,0,0,0.025,0,0.013
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0,0,0.023,0,0.013
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0.001,0,0,0.024,0.001,0.013
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0.001,0.023,0,0.013
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0,0,0.08,0.001,0.02
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0,0.028,0,0.018
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0.001,0,0,0.024,0,0.015
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0,0.001,0.023,0,0.015
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.024,0,0.014
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0.001,0.022,0,0.014
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0,0,0.021,0,0.013
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0,0,0.022,0,0.013
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0,0.023,0,0.013
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0,0.022,0,0.013
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0,-1,-1,-1
