device/C,kernel/C,workDimension/C,width/F,height/F,steps/F,xLocal/I,yLocal/I,zLocal/I,MB/F,init/F,memoryCopyOut/F,plan/F,execute/F,memoryCopyIn/F,cleanUp/F
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,8,1,35.9923,941.912,40.079,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,16,1,35.9923,799.547,40.089,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,32,1,35.9923,805.431,40.075,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,64,1,35.9923,801.022,39.942,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,128,1,35.9923,801.086,39.981,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,256,1,35.9923,804.297,40.001,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,512,1,35.9923,803.812,40.117,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,1024,1,35.9923,802.974,40.101,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,2048,1,35.9923,802.636,40.152,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,4096,1,35.9923,806.658,40.124,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,1,1,35.9923,801.447,39.96,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,2,1,35.9923,805.104,40.021,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,4,1,35.9923,801.598,39.974,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,8,1,35.9923,804.683,40.128,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,16,1,35.9923,801.462,40.151,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,32,1,35.9923,804.495,40.194,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,64,1,35.9923,801.859,40.158,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,128,1,35.9923,803.811,40.542,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,256,1,35.9923,802.076,40.357,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,512,1,35.9923,802.421,40.314,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,1024,1,35.9923,803.681,40.112,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,2048,1,35.9923,803.573,40.269,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,1,1,35.9923,802.788,40.246,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,2,1,35.9923,804.265,40.378,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,4,1,35.9923,801.478,40.127,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,8,1,35.9923,808.485,40.553,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,16,1,35.9923,798.981,40.212,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,32,1,35.9923,803.532,40.381,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,64,1,35.9923,802.178,40.518,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,128,1,35.9923,804.179,40.335,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,256,1,35.9923,805.133,40.083,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,512,1,35.9923,797.01,40.492,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,1024,1,35.9923,801.904,40.254,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,16,1,1,35.9923,797.992,39.683,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,16,2,1,35.9923,799.254,40.487,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,16,4,1,35.9923,797.644,39.461,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,16,8,1,35.9923,799.025,40.128,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,16,16,1,35.9923,797.673,40.207,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,16,32,1,35.9923,798.987,40.255,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,16,64,1,35.9923,797.454,40.081,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,16,128,1,35.9923,799.004,39.455,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,16,256,1,35.9923,798.951,39.617,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,16,512,1,35.9923,802.783,39.3,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,32,1,1,35.9923,797.867,40.302,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,32,2,1,35.9923,797.406,40.663,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,32,4,1,35.9923,798.656,40.565,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,32,8,1,35.9923,796.167,40.45,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,32,16,1,35.9923,797.747,39.742,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,32,32,1,35.9923,797.352,39.659,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,32,64,1,35.9923,797.595,39.62,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,32,128,1,35.9923,798.427,40.384,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,32,256,1,35.9923,796.616,40.291,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,64,1,1,35.9923,798.083,40.06,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,64,2,1,35.9923,801.486,40.425,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,64,4,1,35.9923,801.929,40.381,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,64,8,1,35.9923,797.979,39.652,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,64,16,1,35.9923,797.731,40.31,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,64,32,1,35.9923,811.672,40.544,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,64,64,1,35.9923,801.622,40.543,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,64,128,1,35.9923,800.555,40.611,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,128,1,1,35.9923,803.869,40.618,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,128,2,1,35.9923,802.78,40.67,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,128,4,1,35.9923,803.582,40.424,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,128,8,1,35.9923,800.608,40.518,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,128,16,1,35.9923,798.805,40.48,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,128,32,1,35.9923,803.03,40.727,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,128,64,1,35.9923,801.057,40.584,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,256,1,1,35.9923,804.901,40.673,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,256,2,1,35.9923,801.797,40.603,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,256,4,1,35.9923,804.945,40.958,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,256,8,1,35.9923,801.329,40.887,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,256,16,1,35.9923,803.65,40.901,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,256,32,1,35.9923,799.776,40.714,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,512,1,1,35.9923,803.575,41.055,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,512,2,1,35.9923,800.919,40.582,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,512,4,1,35.9923,805.639,40.632,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,512,8,1,35.9923,798.989,40.816,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,512,16,1,35.9923,805.041,40.482,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1024,1,1,35.9923,799.93,40.451,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1024,2,1,35.9923,798.981,40.399,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1024,4,1,35.9923,805.57,40.585,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1024,8,1,35.9923,799,40.725,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2048,1,1,35.9923,804.522,40.608,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2048,2,1,35.9923,800.922,40.672,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2048,4,1,35.9923,799.059,40.269,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4096,1,1,35.9923,802.483,40.57,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4096,2,1,35.9923,793.921,40.9,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8192,1,1,35.9923,788.955,40.63,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1,1,1,35.9923,805.688,41.11,0.009,2361.67,0.005,4.816
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1,2,1,35.9923,840.084,41.302,0.008,2179.3,0.005,4.668
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1,4,1,35.9923,870.983,40.883,0.008,2108.1,0.005,5.977
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1,8,1,35.9923,954.975,40.542,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1,16,1,35.9923,802.034,40.039,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1,32,1,35.9923,802.74,40.1,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1,64,1,35.9923,798.841,40.136,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1,128,1,35.9923,803.535,40,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1,256,1,35.9923,801.343,39.77,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1,512,1,35.9923,803.699,40.237,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1,1024,1,35.9923,801.135,40.154,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1,2048,1,35.9923,803.472,40.195,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1,4096,1,35.9923,803.942,40.25,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,1,8192,1,35.9923,804.362,40.211,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,1,1,35.9923,802.116,40.297,0.007,2123.33,0.008,4.958
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,2,1,35.9923,935.638,40.414,0.007,2049.22,0.005,5.993
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,4,1,35.9923,936.234,40.003,0.006,2026.96,0.004,4.985
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,8,1,35.9923,862.654,40.871,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,16,1,35.9923,806.647,40.639,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,32,1,35.9923,804.126,40.801,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,64,1,35.9923,804.134,40.676,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,128,1,35.9923,806.529,41.328,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,256,1,35.9923,806.271,41.11,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,512,1,35.9923,807.493,40.695,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,1024,1,35.9923,805.763,40.676,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,2048,1,35.9923,800.974,40.477,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,2,4096,1,35.9923,803.918,40.671,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,1,1,35.9923,804.437,40.503,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,2,1,35.9923,798.291,40.859,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,4,1,35.9923,802.765,40.755,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,8,1,35.9923,803.901,40.712,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,16,1,35.9923,798.362,40.827,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,32,1,35.9923,808.671,40.675,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,64,1,35.9923,802.928,40.518,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,128,1,35.9923,804.937,40.956,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,256,1,35.9923,798.92,41.178,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,512,1,35.9923,800.201,41.179,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,1024,1,35.9923,799.031,41.133,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,4,2048,1,35.9923,803.568,41.181,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,1,1,35.9923,808.38,41.019,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,2,1,35.9923,802.755,40.534,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,4,1,35.9923,806.72,40.87,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,8,1,35.9923,802.403,41.429,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,16,1,35.9923,798.63,41.614,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,32,1,35.9923,794.418,41.585,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,64,1,35.9923,790.592,41.595,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,128,1,35.9923,794.82,41.382,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,256,1,35.9923,787.983,41.12,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,512,1,35.9923,787.102,41.246,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,8,1024,1,35.9923,793.672,41.44,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,16,1,1,35.9923,791.974,41.988,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,16,2,1,35.9923,786.82,41.16,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,16,4,1,35.9923,792.373,40.993,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,16,8,1,35.9923,792.373,40.308,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,16,16,1,35.9923,789.23,40.872,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,16,32,1,35.9923,791.838,40.612,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,16,64,1,35.9923,793.389,41.134,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,16,128,1,35.9923,789.226,41.533,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,16,256,1,35.9923,786.591,40.956,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,16,512,1,35.9923,792.562,41.308,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,32,1,1,35.9923,791.193,40.984,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,32,2,1,35.9923,788.473,41.283,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,32,4,1,35.9923,789.813,40.92,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,32,8,1,35.9923,790.961,41.124,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,32,16,1,35.9923,795.343,41.305,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,32,32,1,35.9923,787.869,41.406,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,32,64,1,35.9923,794.911,41.945,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,32,128,1,35.9923,792.336,41.996,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,32,256,1,35.9923,793.878,41.723,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,64,1,1,35.9923,790.683,41.358,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,64,2,1,35.9923,791.385,40.525,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,64,4,1,35.9923,791.872,41.047,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,64,8,1,35.9923,792.644,41.21,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,64,16,1,35.9923,790.085,41.674,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,64,32,1,35.9923,792.402,41.999,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,64,64,1,35.9923,793.235,42.131,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,64,128,1,35.9923,794.835,41.17,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,128,1,1,35.9923,793.782,41.067,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,128,2,1,35.9923,796.057,41.13,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,128,4,1,35.9923,794.23,41.171,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,128,8,1,35.9923,789.518,41.309,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,128,16,1,35.9923,794.617,41.041,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,128,32,1,35.9923,789.562,41.882,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,128,64,1,35.9923,793.794,41.019,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,256,1,1,35.9923,788.344,40.497,0.007,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,256,2,1,35.9923,786.119,40.4,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,256,4,1,35.9923,790.543,40.707,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,256,8,1,35.9923,785.857,40.061,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,256,16,1,35.9923,781.372,40.379,0.009,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,256,32,1,35.9923,777.764,39.832,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,512,1,1,35.9923,780.746,40.31,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,512,2,1,35.9923,777.179,40.225,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,512,4,1,35.9923,781.773,40.517,0.008,-1,-1,-1
Intel Xeon Phi coprocessor x100 family,MonteCarloAsian,TWO_D,1086,2172,4,512,8,1,35.9923,777.156,40.302,0.009,-1,-1,-1
