device/C,kernel/C,workDimension/C,cubeLength/F,xLocal/I,yLocal/I,zLocal/I,MB/F,init/F,memoryCopyOut/F,plan/F,execute/F,memoryCopyIn/F,cleanUp/F
GTX 780,Array3dAverage,THREE_D,8,512,1,1,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,2,0.00195312,0.016,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,2,1,0.00195312,0.017,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1024,1,1,0.00195312,0.017,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,1,0.00195312,0.016,0.024,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,2,0.00195312,0.02,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,4,0.00195312,0.018,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,1,0.00195312,0.018,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,2,0.00195312,0.018,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,1024,1,0.00195312,0.019,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,1,0.00195312,0.018,0.024,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,2,0.00195312,0.02,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,512,1,0.00195312,0.02,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,4,256,1,0.00195312,0.016,0.023,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,1,0.00195312,0.016,0.024,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,2,0.00195312,0.019,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,4,0.00195312,0.019,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,1,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,2,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,4,1,0.00195312,0.017,0.015,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,1,0.00195312,0.019,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,2,0.00195312,0.019,0.015,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,2,1,0.00195312,0.019,0.015,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1024,1,1,0.00195312,0.018,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,128,1,0.00195312,0.014,0.023,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,128,2,0.00195312,0.017,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,128,4,0.00195312,0.016,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,128,8,0.00195312,0.017,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,1,0.00195312,0.017,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,2,0.00195312,0.016,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,4,0.00195312,0.016,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,1,0.00195312,0.017,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,2,0.00195312,0.016,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,1024,1,0.00195312,0.016,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,128,1,0.00195312,0.014,0.022,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,128,2,0.00195312,0.026,0.018,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,128,4,0.00195312,0.017,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,1,0.00195312,0.017,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,2,0.00195312,0.016,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,512,1,0.00195312,0.016,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,4,128,1,0.00195312,0.014,0.022,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,4,128,2,0.00195312,0.016,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,4,256,1,0.00195312,0.017,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,8,128,1,0.00195312,0.014,0.022,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,128,1,1,0.00195312,0.014,0.023,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,128,1,2,0.00195312,0.017,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,128,1,4,0.00195312,0.025,0.02,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,128,1,8,0.00195312,0.018,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,128,2,1,0.00195312,0.017,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,128,2,2,0.00195312,0.017,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,128,2,4,0.00195312,0.016,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,128,4,1,0.00195312,0.016,0.015,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,128,4,2,0.00195312,0.017,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,128,8,1,0.00195312,0.016,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,1,0.00195312,0.016,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,2,0.00195312,0.017,0.015,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,4,0.00195312,0.016,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,1,0.00195312,0.016,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,2,0.00195312,0.017,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,4,1,0.00195312,0.016,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,1,0.00195312,0.017,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,2,0.00195312,0.016,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,2,1,0.00195312,0.017,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1024,1,1,0.00195312,0.016,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,1,0.00195312,0.015,0.023,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,2,0.00195312,0.017,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,4,0.00195312,0.031,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,1,0.00195312,0.017,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,2,0.00195312,0.017,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,1024,1,0.00195312,0.017,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,1,0.00195312,0.015,0.023,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,2,0.00195312,0.019,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,512,1,0.00195312,0.019,0.015,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,4,256,1,0.00195312,0.014,0.022,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,1,0.00195312,0.016,0.023,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,2,0.00195312,0.02,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,4,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,1,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,2,0.00195312,0.018,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,4,1,0.00195312,0.02,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,1,0.00195312,0.018,0.018,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,2,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,2,1,0.00195312,0.018,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1024,1,1,0.00195312,0.02,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,1,0.00195312,0.016,0.024,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,2,0.00195312,0.017,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,4,0.00195312,0.017,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,1,0.00195312,0.016,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,2,0.00195312,0.019,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,1024,1,0.00195312,0.017,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,1,0.00195312,0.015,0.023,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,2,0.00195312,0.019,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,512,1,0.00195312,0.02,0.019,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,4,256,1,0.00195312,0.017,0.025,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,1,0.00195312,0.016,0.023,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,2,0.00195312,0.019,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,4,0.00195312,0.02,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,1,0.00195312,0.021,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,2,0.00195312,0.021,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,4,1,0.00195312,0.02,0.015,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,1,0.00195312,0.02,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,2,0.00195312,0.018,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,2,1,0.00195312,0.02,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1024,1,1,0.00195312,0.02,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,1,0.00195312,0.016,0.024,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,2,0.00195312,0.019,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,4,0.00195312,0.018,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,1,0.00195312,0.017,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,2,0.00195312,0.017,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,1024,1,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,1,0.00195312,0.015,0.024,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,2,0.00195312,0.016,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,512,1,0.00195312,0.016,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,4,256,1,0.00195312,0.015,0.024,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,1,0.00195312,0.016,0.024,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,2,0.00195312,0.018,0.018,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,4,0.00195312,0.02,0.019,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,1,0.00195312,0.018,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,2,0.00195312,0.018,0.031,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,4,1,0.00195312,0.017,0.015,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,1,0.00195312,0.017,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,2,0.00195312,0.017,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,2,1,0.00195312,0.017,0.015,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1024,1,1,0.00195312,0.017,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,1,0.00195312,0.016,0.025,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,2,0.00195312,0.018,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,4,0.00195312,0.02,0.019,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,1,0.00195312,0.019,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,2,0.00195312,0.019,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,1024,1,0.00195312,0.019,0.018,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,1,0.00195312,0.016,0.028,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,2,0.00195312,0.022,0.019,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,512,1,0.00195312,0.021,0.02,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,4,256,1,0.00195312,0.018,0.025,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,1,0.00195312,0.019,0.031,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,2,0.00195312,0.021,0.021,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,4,0.00195312,0.021,0.02,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,1,0.00195312,0.019,0.019,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,2,0.00195312,0.021,0.02,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,4,1,0.00195312,0.02,0.02,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,1,0.00195312,0.02,0.019,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,2,0.00195312,0.02,0.02,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,2,1,0.00195312,0.02,0.02,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1024,1,1,0.00195312,0.02,0.019,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,1,0.00195312,0.016,0.025,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,2,0.00195312,0.02,0.018,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,4,0.00195312,0.02,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,1,0.00195312,0.018,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,2,0.00195312,0.019,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,1024,1,0.00195312,0.019,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,1,0.00195312,0.016,0.024,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,2,0.00195312,0.02,0.018,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,512,1,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,4,256,1,0.00195312,0.016,0.024,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,1,0.00195312,0.017,0.025,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,2,0.00195312,0.02,0.017,0.002,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,4,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,1,0.00195312,0.02,0.017,0.002,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,2,0.00195312,0.019,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,4,1,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,1,0.00195312,0.018,0.018,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,2,0.00195312,0.019,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,2,1,0.00195312,0.018,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1024,1,1,0.00195312,0.019,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,128,1,0.00195312,0.015,0.024,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,128,2,0.00195312,0.017,0.018,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,128,4,0.00195312,0.019,0.02,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,128,8,0.00195312,0.017,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,1,0.00195312,0.033,0.018,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,2,0.00195312,0.017,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,4,0.00195312,0.02,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,1,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,2,0.00195312,0.034,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,1024,1,0.00195312,0.017,0.032,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,128,1,0.00195312,0.014,0.023,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,128,2,0.00195312,0.016,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,128,4,0.00195312,0.016,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,1,0.00195312,0.019,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,2,0.00195312,0.02,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,512,1,0.00195312,0.018,0.015,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,4,128,1,0.00195312,0.015,0.024,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,4,128,2,0.00195312,0.02,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,4,256,1,0.00195312,0.019,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,8,128,1,0.00195312,0.015,0.023,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,128,1,1,0.00195312,0.014,0.023,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,128,1,2,0.00195312,0.02,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,128,1,4,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,128,1,8,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,128,2,1,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,128,2,2,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,128,2,4,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,128,4,1,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,128,4,2,0.00195312,0.019,0.015,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,128,8,1,0.00195312,0.02,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,1,0.00195312,0.02,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,2,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,4,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,1,0.00195312,0.02,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,2,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,4,1,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,1,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,2,0.00195312,0.02,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,2,1,0.00195312,0.018,0.018,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1024,1,1,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,1,0.00195312,0.015,0.022,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,2,0.00195312,0.016,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,4,0.00195312,0.017,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,1,0.00195312,0.016,0.015,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,2,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,1024,1,0.00195312,0.016,0.015,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,1,0.00195312,0.014,0.022,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,2,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,512,1,0.00195312,0.019,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,4,256,1,0.00195312,0.015,0.022,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,1,0.00195312,0.014,0.023,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,2,0.00195312,0.019,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,4,0.00195312,0.019,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,1,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,2,0.00195312,0.019,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,4,1,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,1,0.00195312,0.019,0.015,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,2,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,2,1,0.00195312,0.019,0.015,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1024,1,1,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,1,0.00195312,0.015,0.028,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,2,0.00195312,0.018,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,4,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,1,0.00195312,0.017,0.015,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,2,0.00195312,0.018,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,1024,1,0.00195312,0.017,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,1,0.00195312,0.015,0.023,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,2,0.00195312,0.016,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,512,1,0.00195312,0.016,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,4,256,1,0.00195312,0.015,0.027,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,1,0.00195312,0.015,0.027,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,2,0.00195312,0.018,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,4,0.00195312,0.019,0.015,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,1,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,2,0.00195312,0.019,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,4,1,0.00195312,0.019,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,1,0.00195312,0.02,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,1,2,0.00195312,0.019,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,512,2,1,0.00195312,0.019,0.015,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1024,1,1,0.00195312,0.019,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,1,0.00195312,0.016,0.025,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,2,0.00195312,0.018,0.018,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,256,4,0.00195312,0.018,0.016,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,1,0.00195312,0.018,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,512,2,0.00195312,0.017,0.017,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,1,1024,1,0.00195312,0.019,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,1,0.00195312,0.015,0.024,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,256,2,0.00195312,0.019,0.017,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,2,512,1,0.00195312,0.016,0.016,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,4,256,1,0.00195312,0.015,0.023,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,1,0.00195312,0.015,0.027,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,2,0.00195312,0.02,0.018,0,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,1,4,0.00195312,0.019,0.021,0.001,-1,-1,-1
GTX 780,Array3dAverage,THREE_D,8,256,2,1,0.00195312,0.02,0.018,0,-1,-1,-1
