./dpClient: /usr/lib64/nvidia/libOpenCL.so.1: no version information available (required by ./dpClient)
./dpClient: /usr/lib64/nvidia/libOpenCL.so.1: no version information available (required by /opt/clFFT/src/package/lib64/libclFFT.so.2)
On Platform NVIDIA CUDA
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
clErrChk: CL_INVALID_WORK_GROUP_SIZE src/dpArray3dAverage.cpp 85
