device/C,kernel/C,workDimension/C,xLocal/I,yLocal/I,zLocal/I,MB/F,init/F,memoryCopyOut/F,plan/F,execute/F,memoryCopyIn/F,cleanUp/F
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0,0.015,0,0.007
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0,0.016,0,0.007
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0.001,0,0.082,0,0.02
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0.001,0,0.03,0,0.018
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0,0.028,0,0.016
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0,0.001,0.025,0,0.015
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0.001,0,0,0.025,0,0.015
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0.001,0.001,0,0.025,0,0.015
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0,0,0.025,0,0.014
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0.001,0.001,0,0.026,0.001,0.014
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0.001,0.001,0,0.024,0,0.013
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0,0.025,0,0.015
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0.001,0.001,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0,0,0.083,0,0.02
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0.001,0,0.029,0,0.019
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0,0.03,0,0.016
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0,0,0.025,0.001,0.014
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.025,0.001,0.013
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0.001,0.001,0,0.024,0,0.014
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0,0,0.039,0,0.014
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0,0.001,0.024,0,0.014
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0.001,0.001,0,0.026,0,0.013
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0.001,0.025,0,0.013
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0,0,0.077,0,0.019
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0,0.028,0,0.018
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0,0.027,0,0.015
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0.001,0,0,0.023,0.001,0.014
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.025,0,0.013
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0.001,0,0.023,0,0.014
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0,0,0.023,0,0.013
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0.001,0,0.023,0,0.013
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0,0.024,0,0.014
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0,0.024,0,0.013
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0.001,0,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0,0,0,0.401,0,0.019
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0.001,0,0.033,0,0.018
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0.001,0.027,0,0.015
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0,0,0.026,0.001,0.015
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.024,0,0.014
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0.001,0.023,0,0.013
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0,0,0.023,0,0.013
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0.001,0,0.023,0,0.014
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0.001,0,0.025,0,0.014
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0.001,0,0,0.023,0,0.014
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0.001,0,0.001,0.082,0,0.02
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0,0,0,0.028,0,0.018
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0.001,0.024,0,0.015
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0,0.001,0.024,0,0.014
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.024,0,0.014
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0,0.025,0,0.013
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0,0,0.023,0,0.013
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0,0,0.023,0,0.014
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0,0.001,0.024,0,0.013
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0.001,0.026,0,0.013
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0,0,0.001,-1,-1,-1
Tesla K20Xm,Empty,ONE_D,1,1,1,28,0.001,0,0,0.082,0.001,0.019
Tesla K20Xm,Empty,ONE_D,2,1,1,28,0.001,0,0,0.029,0,0.019
Tesla K20Xm,Empty,ONE_D,4,1,1,28,0,0,0,0.024,0,0.016
Tesla K20Xm,Empty,ONE_D,8,1,1,28,0,0,0,0.024,0,0.015
Tesla K20Xm,Empty,ONE_D,16,1,1,28,0,0,0,0.037,0,0.014
Tesla K20Xm,Empty,ONE_D,32,1,1,28,0,0,0.001,0.025,0.001,0.013
Tesla K20Xm,Empty,ONE_D,64,1,1,28,0,0.001,0,0.023,0,0.014
Tesla K20Xm,Empty,ONE_D,128,1,1,28,0,0.001,0,0.023,0,0.013
Tesla K20Xm,Empty,ONE_D,256,1,1,28,0,0.001,0,0.023,0,0.014
Tesla K20Xm,Empty,ONE_D,512,1,1,28,0,0,0.001,0.024,0,0.014
Tesla K20Xm,Empty,ONE_D,1024,1,1,28,0.001,0.001,0,-1,-1,-1
