device/C,kernel/C,workDimension/C,cubeLength/F,xLocal/I,yLocal/I,zLocal/I,MB/F,init/F,memoryCopyOut/F,plan/F,execute/F,memoryCopyIn/F,cleanUp/F
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,2,1,0.00195312,0.055,0.074,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,2,2,0.00195312,0.052,0.072,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,4,1,0.00195312,0.054,0.072,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,512,1,1,0.00195312,0.053,0.072,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,512,1,2,0.00195312,0.055,0.072,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,512,2,1,0.00195312,0.053,0.075,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1024,1,1,0.00195312,0.057,0.072,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,1,256,0.00195312,0.02,0.029,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,1,512,0.00195312,0.02,0.022,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,1,1024,0.00195312,0.018,0.026,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,2,256,0.00195312,0.019,0.033,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,2,512,0.00195312,0.019,0.029,0,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,4,256,0.00195312,0.043,0.076,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,256,1,0.00195312,0.041,0.137,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,256,2,0.00195312,0.049,0.062,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,256,4,0.00195312,0.045,0.06,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,512,1,0.00195312,0.047,0.062,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,512,2,0.00195312,0.046,0.063,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,1024,1,0.00195312,0.047,0.06,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,1,256,0.00195312,0.043,0.09,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,1,512,0.00195312,0.047,0.046,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,2,256,0.00195312,0.022,0.045,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,256,1,0.00195312,0.02,0.025,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,256,2,0.00195312,0.034,0.023,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,512,1,0.00195312,0.017,0.015,0,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,4,1,256,0.00195312,0.022,0.022,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,4,256,1,0.00195312,0.02,0.037,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,1,1,0.00195312,0.021,0.027,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,1,2,0.00195312,0.022,0.024,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,1,4,0.00195312,0.019,0.015,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,2,1,0.00195312,0.019,0.017,0,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,2,2,0.00195312,0.02,0.021,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,4,1,0.00195312,0.03,0.018,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,512,1,1,0.00195312,0.021,0.013,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,512,1,2,0.00195312,0.018,0.016,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,512,2,1,0.00195312,0.022,0.018,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1024,1,1,0.00195312,0.019,0.017,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,1,256,0.00195312,0.02,0.028,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,1,512,0.00195312,0.017,0.023,0,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,1,1024,0.00195312,0.016,0.013,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,2,256,0.00195312,0.02,0.023,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,2,512,0.00195312,0.016,0.016,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,4,256,0.00195312,0.024,0.032,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,256,1,0.00195312,0.02,0.031,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,256,2,0.00195312,0.033,0.014,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,256,4,0.00195312,0.017,0.023,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,512,1,0.00195312,0.03,0.027,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,512,2,0.00195312,0.017,0.015,0,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,1024,1,0.00195312,0.017,0.013,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,1,256,0.00195312,0.024,0.027,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,1,512,0.00195312,0.018,0.018,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,2,256,0.00195312,0.026,0.034,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,256,1,0.00195312,0.021,0.029,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,256,2,0.00195312,0.033,0.021,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,512,1,0.00195312,0.018,0.022,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,4,1,256,0.00195312,0.023,0.031,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,4,256,1,0.00195312,0.02,0.03,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,1,1,0.00195312,0.02,0.022,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,1,2,0.00195312,0.043,0.063,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,1,4,0.00195312,0.046,0.044,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,2,1,0.00195312,0.046,0.057,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,2,2,0.00195312,0.043,0.04,0.016,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,4,1,0.00195312,0.043,0.038,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,512,1,1,0.00195312,0.046,0.059,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,512,1,2,0.00195312,0.046,0.04,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,512,2,1,0.00195312,0.046,0.039,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1024,1,1,0.00195312,0.044,0.057,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,1,256,0.00195312,0.024,0.032,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,1,512,0.00195312,0.017,0.023,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,1,1024,0.00195312,0.017,0.015,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,2,256,0.00195312,0.025,0.034,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,2,512,0.00195312,0.017,0.021,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,4,256,0.00195312,0.022,0.029,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,256,1,0.00195312,0.019,0.024,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,256,2,0.00195312,0.017,0.024,0.008,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,256,4,0.00195312,0.017,0.019,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,512,1,0.00195312,0.017,0.018,0,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,512,2,0.00195312,0.016,0.016,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,1024,1,0.00195312,0.016,0.016,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,1,256,0.00195312,0.023,0.04,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,1,512,0.00195312,0.018,0.018,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,2,256,0.00195312,0.022,0.026,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,256,1,0.00195312,0.019,0.028,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,256,2,0.00195312,0.031,0.015,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,512,1,0.00195312,0.017,0.013,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,4,1,256,0.00195312,0.023,0.052,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,4,256,1,0.00195312,0.018,0.029,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,1,1,0.00195312,0.023,0.03,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,1,2,0.00195312,0.033,0.019,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,1,4,0.00195312,0.024,0.029,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,2,1,0.00195312,0.023,0.024,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,2,2,0.00195312,0.025,0.022,0,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,4,1,0.00195312,0.035,0.027,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,512,1,1,0.00195312,0.033,0.026,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,512,1,2,0.00195312,0.042,0.028,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,512,2,1,0.00195312,0.036,0.052,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1024,1,1,0.00195312,0.034,0.026,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,1,256,0.00195312,0.021,0.026,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,1,512,0.00195312,0.019,0.023,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,1,1024,0.00195312,0.017,0.015,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,2,256,0.00195312,0.023,0.035,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,2,512,0.00195312,0.018,0.014,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,4,256,0.00195312,0.018,0.02,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,256,1,0.00195312,0.02,0.024,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,256,2,0.00195312,0.019,0.014,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,256,4,0.00195312,0.018,0.014,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,512,1,0.00195312,0.017,0.013,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,512,2,0.00195312,0.018,0.018,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,1024,1,0.00195312,0.017,0.018,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,1,256,0.00195312,0.019,0.026,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,1,512,0.00195312,0.023,0.023,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,2,256,0.00195312,0.025,0.072,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,256,1,0.00195312,0.018,0.028,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,256,2,0.00195312,0.033,0.015,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,512,1,0.00195312,0.018,0.017,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,4,1,256,0.00195312,0.024,0.029,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,4,256,1,0.00195312,0.028,0.065,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,1,1,0.00195312,0.028,0.027,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,1,2,0.00195312,0.022,0.015,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,1,4,0.00195312,0.02,0.013,0,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,2,1,0.00195312,0.02,0.022,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,2,2,0.00195312,0.02,0.015,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,4,1,0.00195312,0.018,0.018,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,512,1,1,0.00195312,0.019,0.015,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,512,1,2,0.00195312,0.018,0.015,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,512,2,1,0.00195312,0.019,0.013,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1024,1,1,0.00195312,0.019,0.019,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,1,128,0.00195312,0.019,0.025,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,1,256,0.00195312,0.022,0.02,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,1,512,0.00195312,0.021,0.018,0,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,1,1024,0.00195312,0.021,0.018,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,2,128,0.00195312,0.019,0.025,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,2,256,0.00195312,0.02,0.019,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,2,512,0.00195312,0.02,0.018,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,4,128,0.00195312,0.019,0.027,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,4,256,0.00195312,0.022,0.018,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,8,128,0.00195312,0.02,0.026,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,128,1,0.00195312,0.022,0.027,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,128,2,0.00195312,0.025,0.029,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,128,4,0.00195312,0.025,0.042,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,128,8,0.00195312,0.031,0.026,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,256,1,0.00195312,0.031,0.025,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,256,2,0.00195312,0.03,0.025,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,256,4,0.00195312,0.031,0.024,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,512,1,0.00195312,0.031,0.024,0,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,512,2,0.00195312,0.031,0.026,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,1,1024,1,0.00195312,0.03,0.025,0.003,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,1,128,0.00195312,0.019,0.025,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,1,256,0.00195312,0.022,0.018,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,1,512,0.00195312,0.021,0.018,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,2,128,0.00195312,0.022,0.023,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,2,256,0.00195312,0.025,0.029,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,4,128,0.00195312,0.019,0.02,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,128,1,0.00195312,0.018,0.03,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,128,2,0.00195312,0.022,0.02,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,128,4,0.00195312,0.023,0.018,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,256,1,0.00195312,0.022,0.017,0.002,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,256,2,0.00195312,0.021,0.018,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,2,512,1,0.00195312,0.022,0.018,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,4,1,128,0.00195312,0.018,0.027,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,4,1,256,0.00195312,0.022,0.029,0,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,4,2,128,0.00195312,0.019,0.029,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,4,128,1,0.00195312,0.02,0.027,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,4,128,2,0.00195312,0.022,0.018,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,4,256,1,0.00195312,0.023,0.018,0,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,8,1,128,0.00195312,0.022,0.034,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,8,128,1,0.00195312,0.02,0.028,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,128,1,1,0.00195312,0.021,0.038,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,128,1,2,0.00195312,0.031,0.033,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,128,1,4,0.00195312,0.028,0.034,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,128,1,8,0.00195312,0.044,0.048,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,128,2,1,0.00195312,0.033,0.034,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,128,2,2,0.00195312,0.034,0.034,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,128,2,4,0.00195312,0.035,0.037,0,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,128,4,1,0.00195312,0.033,0.052,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,128,4,2,0.00195312,0.034,0.039,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,128,8,1,0.00195312,0.032,0.037,0.001,-1,-1,-1
Intel Xeon CPU E5-2695 v2 @ 2.40GHz,Array3dAverage,THREE_D,8,256,1,1,0.00195312,0.033,0.048,0,-1,-1,-1
